Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque
Rule 7     funcion -> FN ID PIZQ parametros PDER bloque
Rule 8     funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque
Rule 9     parametros -> parametros COMA parametro
Rule 10    parametros -> parametro
Rule 11    parametro -> ID DOBLEPT tipo_dato
Rule 12    parametro -> ID DOBLEPT Y MUT dimensiones
Rule 13    llamadaF -> ID PIZQ PDER
Rule 14    llamadaF -> ID PIZQ lista_expresiones PDER
Rule 15    lista_expresiones -> lista_expresiones COMA expresion
Rule 16    lista_expresiones -> expresion
Rule 17    bloque -> LLAVEIZQ LLAVEDER
Rule 18    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 19    instrucciones -> instrucciones instruccion
Rule 20    instrucciones -> instruccion
Rule 21    instruccion -> print PTCOMA
Rule 22    instruccion -> declaracion PTCOMA
Rule 23    instruccion -> asignacion PTCOMA
Rule 24    instruccion -> if_i
Rule 25    instruccion -> llamadaF PTCOMA
Rule 26    instruccion -> return PTCOMA
Rule 27    instruccion -> loop
Rule 28    instruccion -> break PTCOMA
Rule 29    instruccion -> while
Rule 30    instruccion -> continue PTCOMA
Rule 31    instruccion -> for
Rule 32    instruccion -> asignacionA PTCOMA
Rule 33    instruccion -> push PTCOMA
Rule 34    print -> PRINTLN NOT PIZQ lista_expresiones PDER
Rule 35    return -> RETURN
Rule 36    return -> RETURN expresion
Rule 37    asignacionA -> ID ubicaciones IGUAL expresion
Rule 38    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 39    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 40    declaracion -> LET MUT ID IGUAL expresion
Rule 41    declaracion -> LET ID IGUAL expresion
Rule 42    declaracion -> LET MUT ID DOBLEPT dimensiones IGUAL expresion
Rule 43    declaracion -> LET ID DOBLEPT dimensiones IGUAL expresion
Rule 44    declaracion -> LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
Rule 45    declaracion -> LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
Rule 46    dimensiones -> CORIZQ tipo_dato CORDER
Rule 47    dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER
Rule 48    dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 49    dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 50    asignacion -> ID IGUAL expresion
Rule 51    if_i -> IF expresion bloque else
Rule 52    else -> ELSE if_i
Rule 53    else -> ELSE bloque
Rule 54    else -> empty
Rule 55    empty -> <empty>
Rule 56    loop -> LOOP bloque
Rule 57    break -> BREAK
Rule 58    break -> BREAK expresion
Rule 59    while -> WHILE expresion bloque
Rule 60    continue -> CONTINUE
Rule 61    for -> FOR ID IN expresion PUNTO PUNTO expresion bloque
Rule 62    for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
Rule 63    for -> FOR ID IN expresion bloque
Rule 64    push -> ID PUNTO PUSH PIZQ expresion PDER
Rule 65    expresion -> MENOS expresion
Rule 66    expresion -> expresion MAS expresion
Rule 67    expresion -> expresion MENOS expresion
Rule 68    expresion -> expresion MULTIPLICACION expresion
Rule 69    expresion -> expresion DIVISION expresion
Rule 70    expresion -> expresion MODULO expresion
Rule 71    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 72    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 73    expresion -> PIZQ expresion PDER
Rule 74    expresion -> expresion MAYOR expresion
Rule 75    expresion -> expresion MENOR expresion
Rule 76    expresion -> expresion MAYORIGUAL expresion
Rule 77    expresion -> expresion MENORIGUAL expresion
Rule 78    expresion -> expresion IGUALIGUAL expresion
Rule 79    expresion -> expresion DIFERENTE expresion
Rule 80    expresion -> expresion AND expresion
Rule 81    expresion -> expresion OR expresion
Rule 82    expresion -> NOT expresion
Rule 83    expresion -> tostring
Rule 84    expresion -> as
Rule 85    expresion -> abs
Rule 86    expresion -> sqrt
Rule 87    expresion -> if_e
Rule 88    expresion -> llamadaF
Rule 89    expresion -> loop
Rule 90    expresion -> arraycontenido
Rule 91    expresion -> accesoarray
Rule 92    expresion -> referencia
Rule 93    expresion -> len
Rule 94    expresion -> clone
Rule 95    expresion -> vector
Rule 96    expresion -> remove
Rule 97    remove -> expresion PUNTO REMOVE PIZQ expresion PDER
Rule 98    vector -> VEC NOT CORIZQ lista_expresiones CORDER
Rule 99    vector -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER
Rule 100   vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER
Rule 101   vector -> VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
Rule 102   clone -> expresion PUNTO CLONE PIZQ PDER
Rule 103   len -> expresion PUNTO LEN PIZQ PDER
Rule 104   referencia -> Y MUT ID
Rule 105   accesoarray -> ID ubicaciones
Rule 106   ubicaciones -> ubicaciones ubicacion
Rule 107   ubicaciones -> ubicacion
Rule 108   ubicacion -> CORIZQ expresion CORDER
Rule 109   arraycontenido -> CORIZQ lista_expresiones CORDER
Rule 110   tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 111   tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 112   as -> expresion AS I64
Rule 113   as -> expresion AS F64
Rule 114   abs -> expresion PUNTO ABS PIZQ PDER
Rule 115   sqrt -> expresion PUNTO SQRT PIZQ PDER
Rule 116   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER
Rule 117   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
Rule 118   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse
Rule 119   if_e -> IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
Rule 120   listaelse -> listaelse elseif
Rule 121   listaelse -> elseif
Rule 122   elseif -> ELSE IF expresion LLAVEIZQ instruccion expresion LLAVEDER
Rule 123   expresion -> ENTERO
Rule 124   expresion -> DECIMAL
Rule 125   expresion -> ID
Rule 126   expresion -> CARACTER
Rule 127   expresion -> CADENA
Rule 128   expresion -> TRUE
Rule 129   expresion -> FALSE
Rule 130   tipo_dato -> I64
Rule 131   tipo_dato -> F64
Rule 132   tipo_dato -> BOOL
Rule 133   tipo_dato -> CHAR
Rule 134   tipo_dato -> str
Rule 135   tipo_dato -> STRING
Rule 136   tipo_dato -> USIZE
Rule 137   str -> Y STR

Terminals, with rules where they appear

ABS                  : 114
AND                  : 80
AS                   : 112 113
BOOL                 : 132
BREAK                : 57 58
CADENA               : 127
CAPACITY             : 101
CARACTER             : 126
CHAR                 : 133
CHARS                : 62
CLONE                : 102
COMA                 : 9 15 71 72
CONTINUE             : 60
CORDER               : 46 47 48 48 49 49 49 98 99 108 109
CORIZQ               : 46 47 48 48 49 49 49 98 99 108 109
DECIMAL              : 124
DIFERENTE            : 79
DIVISION             : 69
DOBLEPT              : 11 12 38 39 42 43 44 45 71 71 72 72 100 100 101 101
ELSE                 : 52 53 117 119 122
ENTERO               : 123
F64                  : 72 113 131
FALSE                : 129
FLECHA               : 6 8
FN                   : 5 6 7 8
FOR                  : 61 62 63
I64                  : 71 112 130
ID                   : 5 6 7 8 11 12 13 14 37 38 39 40 41 42 43 44 45 50 61 62 63 64 104 105 125
IF                   : 51 116 117 118 119 122
IGUAL                : 37 38 39 40 41 42 43 44 45 50
IGUALIGUAL           : 78
IN                   : 61 62 63
LEN                  : 103
LET                  : 38 39 40 41 42 43 44 45
LLAVEDER             : 17 18 116 117 117 118 119 119 122
LLAVEIZQ             : 17 18 116 117 117 118 119 119 122
LOOP                 : 56
